8.776116371154785156e-01,-1.733844280242919922e+00,3.041926920413970947e-01,1.957216143608093262e+00,8.895472288131713867e-01,1.221434593200683594e+00,-4.384925588965415955e-02,-1.467883139848709106e-01,2.981069684028625488e-01,-3.875146508216857910e-01
-6.855674982070922852e-01,-3.331588208675384521e-01,-5.466804504394531250e-01,5.333006381988525391e-01,-1.254619359970092773e+00,6.320665478706359863e-01,6.512318253517150879e-01,1.057223200798034668e+00,-1.914737671613693237e-01,1.626267731189727783e-01
7.576447725296020508e-01,9.379882812500000000e-01,-4.339507222175598145e-01,-8.394574522972106934e-01,-5.523021146655082703e-02,-1.102928161621093750e+00,-6.747753620147705078e-01,1.615413904190063477e+00,-9.934909641742706299e-02,1.125817075371742249e-01
4.175511002540588379e-01,-2.717123329639434814e-01,-1.217707753181457520e+00,3.188032209873199463e-01,7.652647495269775391e-01,-1.800025701522827148e+00,2.193085700273513794e-01,-1.812488079071044922e+00,1.079066038131713867e+00,-1.184543490409851074e+00
6.299521327018737793e-01,-1.749940276145935059e+00,1.574162580072879791e-02,8.268834948539733887e-01,-6.867659687995910645e-01,1.896306753158569336e+00,-7.102771401405334473e-01,7.630472630262374878e-02,-5.502810478210449219e-01,9.182828068733215332e-01
-3.052458763122558594e-01,1.642518877983093262e+00,4.010620415210723877e-01,-1.554772496223449707e+00,-5.399014353752136230e-01,3.975052237510681152e-01,-6.295633912086486816e-01,8.615991473197937012e-02,2.553528547286987305e-01,-1.995857805013656616e-01
6.003453135490417480e-01,1.376098871231079102e+00,8.715177178382873535e-01,-3.177236020565032959e-01,4.759658277034759521e-01,9.992081522941589355e-01,-9.167787432670593262e-02,1.127454876899719238e+00,4.226406812667846680e-01,-3.989855051040649414e-01
1.266004323959350586e+00,9.765716195106506348e-01,1.938019990921020508e-01,7.510852813720703125e-02,7.964915633201599121e-01,-1.249859929084777832e+00,1.078443646430969238e+00,2.551208809018135071e-02,-1.516632437705993652e+00,1.118235945701599121e+00
-2.257360219955444336e+00,-1.699171960353851318e-01,1.435051858425140381e-01,1.267341971397399902e-01,6.945488452911376953e-01,-3.613188564777374268e-01,9.201893806457519531e-01,-2.315630465745925903e-01,-8.008131980895996094e-01,7.989705204963684082e-01
7.938850522041320801e-01,4.691482782363891602e-01,4.833297729492187500e-01,5.709530115127563477e-01,-1.230865716934204102e-01,-1.153203725814819336e+00,-1.517380475997924805e+00,3.469002246856689453e-01,-5.182807445526123047e-01,5.955277681350708008e-01
-7.325388491153717041e-02,4.531518518924713135e-01,-2.437350004911422729e-01,2.195459157228469849e-01,-1.923507094383239746e+00,1.486561745405197144e-01,1.021587014198303223e+00,-2.444200277328491211e+00,-4.383730590343475342e-01,5.002586245536804199e-01
-1.018075823783874512e+00,-2.945393323898315430e-01,5.486558079719543457e-01,8.198422938585281372e-02,-1.053420782089233398e+00,-2.093623876571655273e+00,-2.087818145751953125e+00,-2.742983818054199219e+00,-3.214264214038848877e-01,1.189857244491577148e+00
-3.480754047632217407e-02,5.417178869247436523e-01,1.342380762100219727e+00,-9.924376010894775391e-02,1.105719327926635742e+00,-9.793666005134582520e-01,6.524950861930847168e-01,-2.255676090717315674e-01,2.128158360719680786e-01,-1.377968937158584595e-01
-5.634667277336120605e-01,7.866371273994445801e-01,7.051935195922851562e-01,1.575384497642517090e+00,3.188426792621612549e-01,1.699783682823181152e+00,4.194100797176361084e-01,6.867492198944091797e-01,3.459700047969818115e-01,-3.409162163734436035e-01
-7.655755281448364258e-01,-7.257469892501831055e-01,4.894108474254608154e-01,2.372005581855773926e-02,2.432962208986282349e-01,-1.176831007003784180e+00,-1.740032792091369629e+00,-1.333086967468261719e+00,-7.959605753421783447e-02,3.777047097682952881e-01
-1.254227995872497559e+00,9.092961549758911133e-01,1.325935006141662598e+00,-1.478060781955718994e-01,-2.438104391098022461e+00,-2.288797855377197266e+00,-1.001566052436828613e+00,-1.112596750259399414e+00,-1.157452072948217392e-02,1.732494980096817017e-01
1.473827362060546875e+00,1.494186464697122574e-02,1.065285801887512207e+00,2.669775784015655518e-01,4.135484397411346436e-01,1.978348344564437866e-01,1.026905775070190430e+00,4.805155098438262939e-01,5.738414525985717773e-01,-4.355363547801971436e-01
4.730017185211181641e-01,-1.209485054016113281e+00,5.353771448135375977e-01,-1.463179886341094971e-01,8.813133835792541504e-01,5.482321381568908691e-01,-9.259260296821594238e-01,1.066574528813362122e-01,-2.260471880435943604e-02,1.208721250295639038e-01
1.786760926246643066e+00,-3.577065467834472656e-01,5.276014804840087891e-01,-1.182699277997016907e-01,3.121515810489654541e-01,-1.058756947517395020e+00,-5.072125196456909180e-01,1.493215680122375488e+00,2.138829231262207031e+00,-1.347289562225341797e+00
1.974282979965209961e+00,-5.717864036560058594e-01,1.523114591836929321e-01,1.625944852828979492e+00,9.934027194976806641e-01,-2.157652229070663452e-01,-1.427239537239074707e+00,-3.417415022850036621e-01,8.802671730518341064e-02,-5.386869609355926514e-02
-9.389151334762573242e-01,1.011077523231506348e+00,2.505457699298858643e-01,1.812743425369262695e+00,-1.125333428382873535e+00,-7.307218909263610840e-01,4.581533968448638916e-01,7.990947961807250977e-01,6.415924429893493652e-02,2.143483422696590424e-02
-4.906002581119537354e-01,-3.956775963306427002e-01,-1.843769431114196777e+00,-2.288934230804443359e+00,-1.797290444374084473e+00,1.240717649459838867e+00,-7.620756626129150391e-01,1.328409671783447266e+00,1.186219930648803711e+00,-8.378790616989135742e-01
5.761310458183288574e-01,1.699430048465728760e-01,-2.085115909576416016e-01,1.648103356361389160e+00,-1.399038672447204590e+00,2.015566825866699219e-01,-1.722065806388854980e+00,-8.776057362556457520e-01,2.297029942274093628e-01,-2.129328250885009766e-01
1.409117937088012695e+00,-2.103180140256881714e-01,-4.218801558017730713e-01,5.366205573081970215e-01,2.944344878196716309e-01,1.929814577102661133e+00,-1.789944291114807129e+00,-2.921685278415679932e-01,-1.280893571674823761e-02,1.644410938024520874e-01
-1.695926547050476074e+00,1.312182068824768066e+00,-3.829105794429779053e-01,1.390480101108551025e-01,5.750819444656372070e-01,-1.579040646553039551e+00,-2.327265217900276184e-02,6.551629900932312012e-01,7.540737390518188477e-01,-4.312069416046142578e-01
-8.138615489006042480e-01,-2.773579657077789307e-01,2.146094739437103271e-01,-1.029688000679016113e+00,1.474515438079833984e+00,-7.638207674026489258e-01,-2.852247282862663269e-02,-3.517698943614959717e-01,2.272414714097976685e-01,-2.209061384201049805e-01
1.100513696670532227e+00,8.761518597602844238e-01,-1.280795931816101074e+00,1.589083969593048096e-01,5.601233243942260742e-01,-2.400811612606048584e-01,-3.158929347991943359e-01,5.818918347358703613e-01,-1.100768968462944031e-01,1.726067513227462769e-01
5.136583447456359863e-01,-1.108247160911560059e+00,3.321479260921478271e-01,-1.112539291381835938e+00,-5.676673054695129395e-01,2.902414500713348389e-01,-1.154324531555175781e+00,-2.475205510854721069e-01,2.430429160594940186e-01,-2.299658358097076416e-01
5.156294107437133789e-01,-4.431129693984985352e-01,6.804463863372802734e-01,8.881202340126037598e-01,-7.782274484634399414e-02,-3.457208275794982910e-01,5.711725354194641113e-01,3.871417641639709473e-01,-4.660515189170837402e-01,3.965307176113128662e-01
-1.548695564270019531e-01,-8.950044512748718262e-01,1.288234949111938477e+00,1.076816320419311523e+00,-9.688905626535415649e-02,1.389968097209930420e-01,5.122199654579162598e-01,4.885843098163604736e-01,8.818025588989257812e-01,-6.601747274398803711e-01
-2.540395557880401611e-01,-6.587871313095092773e-01,-7.881273031234741211e-01,-2.319767326116561890e-01,1.290327072143554688e+00,1.300917029380798340e+00,8.800493478775024414e-01,-1.362308144569396973e+00,1.535651534795761108e-01,-1.978255808353424072e-01
4.517018198966979980e-01,1.685211062431335449e+00,9.614441394805908203e-01,-6.031615734100341797e-01,-4.032197594642639160e-01,-6.303133964538574219e-01,-3.255171477794647217e-01,-3.042128682136535645e-01,7.566303014755249023e-01,-5.897414088249206543e-01
1.950100660324096680e+00,1.008340597152709961e+00,2.218823134899139404e-01,-9.733067750930786133e-01,-7.179972529411315918e-01,-3.560214042663574219e+00,5.870625972747802734e-01,1.289840102195739746e+00,-1.176405847072601318e-01,6.855503469705581665e-02
3.008518218994140625e-01,-3.853525221347808838e-01,-1.136991500854492188e+00,-1.542884707450866699e-01,-4.609759747982025146e-01,8.488293886184692383e-01,-1.167184233665466309e+00,6.408895254135131836e-01,6.718490719795227051e-01,-7.632085680961608887e-01
8.895789980888366699e-01,-1.479679822921752930e+00,-1.164739131927490234e+00,6.221911869943141937e-03,1.349236011505126953e+00,-1.417247414588928223e+00,8.730902671813964844e-01,-1.002568006515502930e+00,-2.281341254711151123e-01,2.980802655220031738e-01
-7.331173419952392578e-01,-8.303432911634445190e-02,1.678715825080871582e+00,1.117840558290481567e-01,-1.850342035293579102e+00,-1.073539376258850098e+00,5.969514250755310059e-01,-4.423645734786987305e-01,1.631938695907592773e+00,-5.204364657402038574e-01
2.439669799059629440e-03,4.137445986270904541e-01,5.724404454231262207e-01,4.700271785259246826e-01,9.458518624305725098e-01,-1.233591318130493164e+00,-1.637678779661655426e-02,-6.623496413230895996e-01,7.076186537742614746e-01,-7.070810198783874512e-01
9.492943882942199707e-01,1.668026685714721680e+00,1.177745684981346130e-01,1.940163850784301758e+00,-1.456422090530395508e+00,-1.264971613883972168e+00,-1.062472224235534668e+00,-1.050139069557189941e+00,-8.444314002990722656e-01,8.395717144012451172e-01
1.279184408485889435e-02,-1.662180662155151367e+00,-6.059687137603759766e-01,-3.695214688777923584e-01,-7.573272585868835449e-01,-5.544236898422241211e-01,-2.229831553995609283e-02,-2.508213222026824951e-01,2.476494014263153076e-01,-1.060333624482154846e-01
6.391011476516723633e-01,1.060604929924011230e+00,-9.966360330581665039e-01,7.391240000724792480e-01,5.407304763793945312e-01,1.173012137413024902e+00,2.260902822017669678e-01,-1.433736085891723633e+00,-2.121067792177200317e-02,1.440072357654571533e-01
-4.189863801002502441e-01,2.451894044876098633e+00,-9.725387096405029297e-01,5.162544250488281250e-01,5.093768611550331116e-02,4.595125615596771240e-01,1.989868432283401489e-01,1.489842236042022705e-01,1.236255764961242676e+00,-1.220343828201293945e+00
-1.089793205261230469e+00,7.085808366537094116e-02,1.044003844261169434e+00,-1.770076453685760498e-01,-3.668453395366668701e-01,3.795896172523498535e-01,-3.813340961933135986e-01,-1.891797304153442383e+00,1.410029232501983643e-01,-1.407237797975540161e-01
3.689279258251190186e-01,-5.971089601516723633e-01,-3.174618184566497803e-01,8.179493546485900879e-01,2.357211560010910034e-01,1.877878785133361816e+00,5.349307060241699219e-01,9.543682932853698730e-01,-3.808984458446502686e-01,4.694794714450836182e-01
-8.116088509559631348e-01,-7.524222135543823242e-01,-5.786373019218444824e-01,-2.026167809963226318e-01,-2.875004410743713379e-01,7.629333138465881348e-01,6.143855303525924683e-02,-5.762358307838439941e-01,-4.625912010669708252e-01,6.764892339706420898e-01
6.209419965744018555e-01,3.545174598693847656e-01,6.211490631103515625e-01,-1.819613277912139893e-01,-1.547657728195190430e+00,2.085062265396118164e-01,-8.789471983909606934e-01,-4.160705804824829102e-01,8.506261110305786133e-01,-7.395459413528442383e-01
2.302290052175521851e-01,2.620795965194702148e+00,1.892046444118022919e-02,1.391029953956604004e+00,2.116646617650985718e-01,1.857923626899719238e+00,9.140723347663879395e-01,-1.376984268426895142e-01,6.225870251655578613e-01,-7.061216235160827637e-01
-3.869403898715972900e-02,-1.394488453865051270e+00,-2.634771466255187988e-01,1.982482194900512695e+00,-3.559125959873199463e-01,-7.826732397079467773e-01,1.328441619873046875e+00,1.699680462479591370e-02,-1.498329162597656250e+00,8.729293346405029297e-01
2.969121217727661133e+00,5.018985867500305176e-01,3.451962172985076904e-01,-2.544631063938140869e-01,4.748120307922363281e-01,8.861940503120422363e-01,3.760080635547637939e-01,-6.379329562187194824e-01,-6.641086190938949585e-02,1.730642467737197876e-01
5.306475162506103516e-01,1.646810054779052734e+00,-1.697720766067504883e+00,1.494963288307189941e+00,4.196428135037422180e-02,-1.247764229774475098e+00,-1.409107327461242676e+00,3.876134455204010010e-01,1.229418739676475525e-01,-2.403900772333145142e-02
7.039575576782226562e-01,2.077448129653930664e+00,4.232688248157501221e-01,1.526798129081726074e+00,-4.674407243728637695e-01,1.892131328582763672e+00,5.534696951508522034e-02,5.564634203910827637e-01,3.704928159713745117e-01,-3.694062829017639160e-01
3.693404495716094971e-01,-7.346922755241394043e-01,-6.681982278823852539e-01,7.565049827098846436e-02,-1.262243866920471191e+00,-1.602292895317077637e+00,-7.605449110269546509e-02,8.758459687232971191e-01,-4.425258040428161621e-01,1.993134170770645142e-01
6.941173672676086426e-01,-9.100658893585205078e-01,-5.026002526283264160e-01,1.393273830413818359e+00,-2.707805871963500977e+00,1.533399105072021484e+00,-1.123390555381774902e+00,2.022472321987152100e-01,3.777115046977996826e-02,4.565360769629478455e-02
5.276282429695129395e-01,-9.075888991355895996e-01,1.875128149986267090e+00,-4.584980010986328125e-01,2.424114704132080078e+00,1.724051713943481445e+00,-2.927837669849395752e-01,-8.771778941154479980e-01,6.807059049606323242e-02,-6.417714804410934448e-02
-2.287319898605346680e-01,-5.384834408760070801e-01,8.617710471153259277e-01,-1.658204436302185059e+00,1.133479475975036621e+00,1.001124620437622070e+00,-2.272959709167480469e+00,-4.106107726693153381e-02,9.214844554662704468e-02,-1.399879306554794312e-01
3.606504797935485840e-01,-9.277995824813842773e-01,-3.028039932250976562e+00,-1.550282597541809082e+00,6.898033618927001953e-01,1.166959643363952637e+00,-1.077876612544059753e-02,-3.063246011734008789e-01,-8.010075986385345459e-02,2.044670879840850830e-01
-5.570350885391235352e-01,-1.572367429733276367e+00,1.444071531295776367e+00,-1.713061213493347168e+00,-6.690600514411926270e-01,2.091393321752548218e-01,1.216416597366333008e+00,1.716272681951522827e-01,-1.081546023488044739e-01,1.225088611245155334e-01
5.336636900901794434e-01,9.741207957267761230e-01,-1.219034716486930847e-01,-1.097062230110168457e+00,-8.398302793502807617e-01,-1.222325444221496582e+00,1.451494693756103516e+00,-8.509340882301330566e-02,-5.487602949142456055e-01,2.730472683906555176e-01
-9.589695334434509277e-01,-1.615180253982543945e+00,9.030072093009948730e-01,7.799179553985595703e-01,5.134584307670593262e-01,-2.546959221363067627e-01,-5.382533743977546692e-02,2.017017364501953125e+00,1.717389076948165894e-01,-7.912290841341018677e-02
3.034406602382659912e-01,3.779786229133605957e-01,-3.720336854457855225e-01,-3.866826891899108887e-01,-2.178893387317657471e-01,-1.673583269119262695e+00,1.055415391921997070e+00,3.724172711372375488e-01,6.339423656463623047e-01,-2.104026377201080322e-01
-9.599362611770629883e-01,6.954561918973922729e-02,3.728240132331848145e-01,6.295355558395385742e-01,-1.216527670621871948e-01,1.766423106193542480e+00,4.059126973152160645e-01,-1.100948572158813477e+00,-7.099927216768264771e-02,2.005296200513839722e-01
-1.212472438812255859e+00,6.777690052986145020e-01,-9.498071670532226562e-01,-1.005722284317016602e+00,1.777320206165313721e-01,-8.509030193090438843e-02,-2.379928380250930786e-01,-2.039026498794555664e+00,4.917984455823898315e-02,1.783858053386211395e-02
-2.405210956931114197e-02,3.436425626277923584e-01,-2.860391438007354736e-01,4.910767078399658203e-01,8.722533583641052246e-01,2.582810632884502411e-02,1.458585858345031738e-01,-1.062651634216308594e+00,2.592914402484893799e-01,-3.158461749553680420e-01
8.662124276161193848e-01,1.025052547454833984e+00,-1.248040869832038879e-01,-4.466910287737846375e-02,2.341304540634155273e+00,-1.554421901702880859e+00,-6.990125179290771484e-01,1.731002211570739746e+00,-7.273697853088378906e-02,1.244897618889808655e-01
4.788068830966949463e-01,-8.827932476997375488e-01,-3.020184040069580078e-01,1.210042953491210938e+00,-3.408217728137969971e-01,9.745765924453735352e-01,-1.636283993721008301e+00,-7.572112679481506348e-01,-4.700075387954711914e-01,1.310787200927734375e+00
-1.460500478744506836e+00,1.546784192323684692e-01,-6.211033463478088379e-01,1.214480876922607422e+00,5.428178906440734863e-01,2.735620737075805664e-01,3.107790052890777588e-01,-1.764260888099670410e+00,1.078244298696517944e-01,-8.907371759414672852e-02
